Treebank Word Tokenizer
Vocabulary size: 903

> Dictionary:
resto_paris_moderate_indian_5stars_phone: 3
resto_rome_moderate_spanish_8stars_address: 5
resto_rome_moderate_spanish_8stars_phone: 4
resto_paris_expensive_french_7stars: 8
resto_paris_expensive_french_5stars: 8
resto_paris_expensive_french_5stars_address: 3
resto_madrid_cheap_italian_8stars_phone: 2
resto_paris_moderate_spanish_8stars_address: 3
resto_paris_moderate_spanish_8stars_phone: 2
resto_paris_expensive_italian_8stars_phone: 4
resto_paris_expensive_italian_8stars_address: 4
resto_rome_cheap_french_4stars: 5
resto_rome_cheap_french_3stars: 5
resto_rome_cheap_french_3stars_address: 5
resto_rome_cheap_french_3stars_phone: 4
resto_rome_expensive_indian_6stars: 9
resto_rome_expensive_indian_6stars_address: 4
resto_bombay_expensive_italian_8stars_phone: 1
resto_bombay_cheap_french_4stars: 12
resto_bombay_cheap_french_2stars: 11
resto_bombay_cheap_french_2stars_address: 9
resto_paris_moderate_british_8stars_address: 4
resto_paris_moderate_british_8stars_phone: 4
resto_paris_expensive_spanish_7stars: 11
resto_paris_expensive_spanish_7stars_phone: 1
resto_paris_expensive_spanish_7stars_address: 2
resto_madrid_cheap_italian_7stars_phone: 3
resto_madrid_cheap_italian_7stars_address: 2
resto_madrid_moderate_indian_2stars_phone: 5
resto_bombay_moderate_french_5stars: 8
resto_bombay_moderate_french_4stars: 5
resto_bombay_moderate_french_3stars: 4
resto_bombay_moderate_french_3stars_address: 4
resto_bombay_moderate_french_3stars_phone: 3
resto_london_moderate_french_3stars: 8
resto_london_moderate_french_2stars: 6
resto_london_moderate_french_2stars_phone: 4
resto_london_cheap_spanish_8stars_address: 4
resto_bombay_moderate_french_4stars_address: 1
resto_bombay_moderate_indian_3stars_address: 2
resto_madrid_expensive_spanish_5stars: 7
resto_madrid_expensive_spanish_1stars: 5
resto_madrid_expensive_spanish_1stars_phone: 4
resto_madrid_expensive_spanish_1stars_address: 4
resto_rome_moderate_french_6stars: 6
resto_rome_moderate_french_3stars: 6
resto_rome_moderate_french_2stars: 4
resto_rome_moderate_french_2stars_phone: 4
resto_rome_moderate_indian_4stars: 13
resto_rome_moderate_indian_2stars: 9
resto_rome_moderate_indian_2stars_address: 7
resto_bombay_expensive_indian_5stars_address: 1
resto_madrid_expensive_italian_4stars: 12
resto_madrid_expensive_italian_2stars: 8
resto_madrid_expensive_italian_2stars_phone: 6
resto_madrid_expensive_italian_2stars_address: 5
resto_rome_cheap_spanish_8stars_phone: 4
resto_rome_cheap_spanish_8stars_address: 3
resto_paris_cheap_spanish_1stars_phone: 4
resto_london_expensive_spanish_3stars: 5
resto_london_expensive_spanish_1stars: 3
resto_london_expensive_spanish_1stars_address: 3
resto_london_expensive_spanish_1stars_phone: 2
resto_paris_moderate_french_7stars: 9
resto_paris_moderate_french_7stars_address: 5
resto_paris_moderate_french_7stars_phone: 5
resto_london_cheap_british_4stars: 8
resto_london_cheap_british_2stars: 4
resto_london_cheap_british_2stars_phone: 4
resto_london_cheap_british_2stars_address: 4
resto_paris_moderate_spanish_7stars_phone: 1
resto_paris_moderate_spanish_7stars_address: 2
resto_rome_moderate_spanish_4stars_address: 1
resto_rome_moderate_spanish_4stars_phone: 2
resto_paris_moderate_french_5stars: 7
resto_paris_moderate_french_3stars: 3
resto_paris_moderate_french_3stars_phone: 2
resto_rome_cheap_british_7stars_phone: 2
resto_rome_cheap_british_7stars_address: 1
resto_paris_cheap_italian_1stars: 7
resto_paris_cheap_italian_1stars_phone: 5
resto_paris_cheap_italian_1stars_address: 5
resto_london_expensive_indian_2stars: 12
resto_london_expensive_indian_1stars: 10
resto_london_expensive_indian_1stars_address: 8
resto_bombay_expensive_italian_4stars: 10
resto_bombay_expensive_italian_4stars_address: 2
resto_london_cheap_italian_5stars_phone: 6
resto_london_cheap_italian_2stars: 11
resto_london_cheap_italian_2stars_address: 1
resto_paris_cheap_indian_6stars: 10
resto_paris_cheap_indian_6stars_phone: 5
resto_paris_cheap_indian_6stars_address: 4
resto_london_moderate_british_2stars: 3
resto_london_moderate_british_2stars_phone: 3
resto_london_moderate_british_2stars_address: 3
resto_paris_expensive_french_8stars_phone: 3
resto_london_cheap_french_4stars: 18
resto_london_cheap_french_2stars: 14
resto_london_cheap_french_2stars_phone: 11
resto_madrid_cheap_british_5stars_address: 4
resto_madrid_cheap_british_5stars_phone: 4
resto_rome_cheap_italian_5stars_phone: 3
resto_rome_cheap_italian_5stars_address: 2
resto_paris_expensive_italian_4stars: 7
resto_paris_expensive_italian_1stars: 4
resto_paris_expensive_italian_1stars_phone: 3
resto_bombay_moderate_british_5stars: 4
resto_bombay_moderate_british_1stars: 4
resto_bombay_moderate_british_1stars_address: 3
resto_bombay_cheap_indian_8stars_phone: 2
resto_london_cheap_french_2stars_address: 12
resto_bombay_cheap_italian_8stars_address: 3
resto_rome_moderate_indian_2stars_phone: 7
resto_madrid_expensive_french_3stars: 3
resto_madrid_expensive_french_1stars: 2
resto_madrid_expensive_french_1stars_phone: 2
resto_london_expensive_spanish_3stars_phone: 2
resto_rome_expensive_indian_2stars: 5
resto_rome_expensive_indian_1stars: 5
resto_rome_expensive_indian_1stars_address: 3
resto_rome_expensive_indian_1stars_phone: 5
resto_paris_expensive_british_4stars: 10
resto_paris_expensive_british_3stars: 6
resto_paris_expensive_british_2stars: 5
resto_paris_expensive_british_2stars_address: 5
resto_paris_expensive_british_2stars_phone: 4
resto_london_cheap_italian_1stars: 9
resto_london_cheap_italian_1stars_phone: 9
resto_london_cheap_italian_1stars_address: 7
resto_paris_cheap_indian_7stars_phone: 3
resto_paris_cheap_indian_7stars_address: 2
resto_bombay_expensive_indian_5stars_phone: 1
resto_bombay_cheap_french_8stars_address: 1
resto_bombay_cheap_french_8stars_phone: 1
resto_bombay_moderate_spanish_6stars: 8
resto_bombay_moderate_spanish_6stars_phone: 2
resto_bombay_moderate_spanish_6stars_address: 3
resto_madrid_moderate_british_4stars: 12
resto_madrid_moderate_british_2stars: 10
resto_madrid_moderate_british_2stars_phone: 8
resto_london_cheap_spanish_7stars: 8
resto_london_cheap_spanish_4stars: 6
resto_london_cheap_spanish_4stars_phone: 4
resto_london_cheap_spanish_4stars_address: 5
resto_rome_expensive_italian_4stars_address: 4
resto_rome_expensive_italian_4stars_phone: 3
resto_bombay_expensive_spanish_5stars: 7
resto_bombay_expensive_spanish_2stars: 6
resto_bombay_expensive_spanish_1stars: 2
resto_bombay_expensive_spanish_1stars_phone: 2
resto_london_moderate_indian_8stars_phone: 2
resto_london_moderate_indian_8stars_address: 1
resto_london_expensive_british_3stars: 5
resto_london_expensive_british_2stars: 3
resto_london_expensive_british_2stars_address: 2
resto_rome_moderate_french_7stars_address: 6
resto_rome_moderate_french_7stars_phone: 4
resto_paris_moderate_spanish_5stars: 13
resto_paris_moderate_spanish_4stars: 11
resto_paris_moderate_spanish_4stars_phone: 3
resto_madrid_cheap_italian_6stars: 10
resto_madrid_cheap_italian_2stars: 7
resto_madrid_cheap_italian_2stars_phone: 4
resto_madrid_expensive_spanish_6stars_address: 3
resto_rome_moderate_spanish_7stars: 4
resto_rome_moderate_spanish_6stars: 4
resto_rome_moderate_spanish_6stars_address: 1
resto_rome_moderate_spanish_6stars_phone: 1
resto_london_expensive_french_5stars: 9
resto_london_expensive_french_3stars: 5
resto_london_expensive_french_1stars: 4
resto_london_expensive_french_1stars_address: 3
resto_london_expensive_french_1stars_phone: 3
resto_rome_cheap_spanish_6stars: 8
resto_rome_cheap_spanish_4stars: 6
resto_rome_cheap_spanish_3stars: 4
resto_rome_cheap_spanish_3stars_address: 4
resto_rome_cheap_spanish_3stars_phone: 4
resto_madrid_cheap_french_7stars: 6
resto_madrid_cheap_french_5stars: 2
resto_madrid_cheap_french_5stars_address: 2
resto_madrid_cheap_french_5stars_phone: 2
resto_madrid_cheap_british_7stars: 5
resto_madrid_cheap_british_6stars: 4
resto_madrid_cheap_british_6stars_address: 1
resto_rome_moderate_italian_5stars: 11
resto_rome_moderate_italian_4stars: 8
resto_rome_moderate_italian_4stars_address: 6
resto_rome_moderate_italian_4stars_phone: 5
resto_paris_expensive_spanish_8stars_phone: 3
resto_paris_expensive_spanish_8stars_address: 1
resto_london_expensive_indian_1stars_phone: 5
resto_paris_moderate_french_5stars_address: 4
resto_paris_moderate_french_5stars_phone: 3
resto_london_expensive_british_3stars_address: 2
resto_london_expensive_british_3stars_phone: 2
resto_paris_moderate_spanish_6stars_address: 3
resto_paris_moderate_spanish_6stars_phone: 1
resto_bombay_cheap_indian_5stars: 7
resto_bombay_cheap_indian_3stars: 7
resto_bombay_cheap_indian_3stars_address: 7
resto_paris_expensive_british_4stars_phone: 3
resto_paris_expensive_british_4stars_address: 2
resto_paris_cheap_indian_3stars: 5
resto_paris_cheap_indian_3stars_phone: 3
resto_paris_cheap_indian_3stars_address: 4
resto_madrid_moderate_french_6stars: 10
resto_madrid_moderate_french_4stars: 7
resto_madrid_moderate_french_2stars: 7
resto_madrid_moderate_french_2stars_phone: 7
resto_rome_moderate_indian_5stars: 12
resto_rome_moderate_indian_3stars: 10
resto_rome_moderate_indian_1stars: 8
resto_rome_moderate_indian_1stars_phone: 8
resto_rome_moderate_indian_1stars_address: 5
resto_paris_moderate_french_6stars_phone: 2
resto_madrid_cheap_spanish_6stars_address: 1
resto_madrid_cheap_spanish_6stars_phone: 2
resto_madrid_moderate_british_5stars: 9
resto_madrid_moderate_british_1stars: 6
resto_madrid_moderate_british_1stars_address: 6
resto_rome_expensive_spanish_6stars: 10
resto_rome_expensive_spanish_2stars: 8
resto_rome_expensive_spanish_2stars_address: 5
resto_rome_expensive_spanish_2stars_phone: 7
resto_london_moderate_spanish_8stars_phone: 2
resto_london_moderate_spanish_8stars_address: 2
resto_paris_moderate_italian_5stars: 8
resto_paris_moderate_italian_5stars_phone: 1
resto_paris_moderate_italian_5stars_address: 1
resto_rome_moderate_british_4stars: 3
resto_rome_moderate_british_4stars_phone: 1
resto_rome_moderate_british_4stars_address: 1
resto_paris_cheap_british_7stars_address: 1
resto_paris_cheap_british_7stars_phone: 2
resto_paris_expensive_spanish_5stars_phone: 5
resto_rome_moderate_indian_5stars_phone: 2
resto_rome_moderate_indian_5stars_address: 2
resto_paris_moderate_british_6stars: 6
resto_paris_moderate_british_6stars_phone: 4
resto_paris_moderate_british_6stars_address: 5
resto_rome_moderate_italian_3stars: 2
resto_rome_moderate_italian_2stars: 2
resto_rome_moderate_italian_2stars_phone: 2
resto_rome_moderate_italian_2stars_address: 2
resto_madrid_cheap_french_7stars_phone: 4
resto_madrid_cheap_french_7stars_address: 4
resto_bombay_cheap_french_3stars_address: 2
resto_rome_expensive_british_5stars: 4
resto_rome_expensive_british_2stars: 2
resto_rome_expensive_british_2stars_phone: 2
resto_paris_moderate_british_7stars_address: 3
resto_bombay_moderate_italian_7stars_phone: 3
resto_bombay_moderate_italian_7stars_address: 4
resto_paris_moderate_french_8stars_address: 5
resto_madrid_moderate_italian_6stars: 9
resto_madrid_moderate_italian_4stars: 7
resto_madrid_moderate_italian_4stars_address: 5
resto_bombay_expensive_spanish_2stars_address: 3
resto_bombay_expensive_spanish_2stars_phone: 2
resto_madrid_moderate_french_3stars: 9
resto_madrid_moderate_french_1stars: 7
resto_madrid_moderate_french_1stars_address: 6
resto_paris_moderate_french_2stars: 4
resto_paris_moderate_french_2stars_address: 4
resto_paris_moderate_french_2stars_phone: 4
resto_rome_moderate_british_8stars_address: 2
resto_rome_moderate_british_8stars_phone: 2
resto_rome_cheap_spanish_6stars_phone: 1
resto_rome_cheap_spanish_6stars_address: 2
resto_paris_cheap_british_8stars_address: 2
resto_bombay_cheap_italian_4stars: 10
resto_bombay_cheap_italian_3stars: 6
resto_bombay_cheap_italian_2stars: 5
resto_bombay_cheap_italian_1stars: 4
resto_bombay_cheap_italian_1stars_address: 3
resto_bombay_cheap_italian_1stars_phone: 4
resto_madrid_moderate_french_8stars_phone: 4
resto_madrid_moderate_french_8stars_address: 3
resto_paris_expensive_french_4stars: 4
resto_paris_expensive_french_2stars: 4
resto_paris_expensive_french_1stars: 3
resto_paris_expensive_french_1stars_address: 3
resto_paris_expensive_french_1stars_phone: 2
resto_bombay_moderate_spanish_8stars_address: 2
resto_rome_moderate_british_2stars: 2
resto_rome_moderate_british_2stars_address: 2
resto_bombay_cheap_indian_3stars_phone: 4
resto_london_expensive_spanish_6stars_address: 3
resto_london_expensive_french_5stars_phone: 4
resto_bombay_moderate_indian_1stars_phone: 7
resto_rome_cheap_british_5stars: 6
resto_rome_cheap_british_4stars: 5
resto_rome_cheap_british_1stars: 3
resto_rome_cheap_british_1stars_phone: 3
resto_rome_cheap_british_1stars_address: 3
resto_madrid_cheap_italian_6stars_address: 3
resto_rome_moderate_indian_4stars_address: 2
resto_rome_moderate_indian_4stars_phone: 4
resto_madrid_expensive_indian_4stars_phone: 1
resto_madrid_expensive_indian_4stars_address: 2
resto_madrid_cheap_british_4stars: 4
resto_madrid_cheap_british_4stars_address: 1
resto_madrid_cheap_british_4stars_phone: 1
resto_bombay_cheap_spanish_7stars: 2
resto_bombay_cheap_spanish_6stars: 1
resto_bombay_cheap_spanish_5stars: 1
resto_bombay_cheap_spanish_1stars: 1
resto_bombay_cheap_spanish_1stars_phone: 1
resto_london_cheap_spanish_7stars_address: 2
resto_paris_moderate_italian_6stars_phone: 4
resto_london_moderate_indian_5stars: 7
resto_london_moderate_indian_4stars: 6
resto_london_moderate_indian_4stars_phone: 4
resto_london_moderate_indian_4stars_address: 4
resto_bombay_expensive_italian_2stars: 8
resto_bombay_expensive_italian_1stars: 6
resto_bombay_expensive_italian_1stars_phone: 4
resto_bombay_expensive_italian_1stars_address: 5
resto_rome_moderate_french_3stars_address: 1
resto_rome_moderate_french_3stars_phone: 2
resto_paris_moderate_spanish_3stars: 8
resto_paris_moderate_spanish_3stars_address: 8
resto_paris_cheap_british_6stars: 10
resto_paris_cheap_british_2stars: 8
resto_paris_cheap_british_2stars_phone: 5
resto_madrid_expensive_british_6stars: 2
resto_madrid_expensive_british_1stars: 2
resto_madrid_expensive_british_1stars_phone: 2
resto_paris_moderate_french_8stars_phone: 4
resto_paris_cheap_british_2stars_address: 6
resto_bombay_expensive_british_5stars: 6
resto_bombay_expensive_british_3stars: 4
resto_bombay_expensive_british_2stars: 3
resto_bombay_expensive_british_2stars_address: 3
resto_bombay_expensive_british_2stars_phone: 3
resto_london_expensive_french_5stars_address: 3
resto_bombay_cheap_french_2stars_phone: 7
resto_madrid_moderate_indian_7stars_phone: 4
resto_paris_expensive_indian_4stars: 8
resto_paris_expensive_indian_3stars: 6
resto_paris_expensive_indian_2stars: 4
resto_paris_expensive_indian_1stars: 4
resto_paris_expensive_indian_1stars_phone: 4
resto_paris_expensive_indian_1stars_address: 3
resto_paris_moderate_italian_2stars: 7
resto_paris_moderate_italian_2stars_phone: 7
resto_paris_moderate_italian_2stars_address: 3
resto_london_cheap_italian_8stars_phone: 2
resto_london_cheap_italian_8stars_address: 2
resto_paris_moderate_indian_1stars: 6
resto_paris_moderate_indian_1stars_address: 5
resto_london_cheap_italian_6stars: 3
resto_london_cheap_italian_4stars: 2
resto_london_cheap_italian_4stars_address: 2
resto_madrid_moderate_british_1stars_phone: 1
resto_bombay_moderate_french_6stars_address: 3
resto_bombay_moderate_french_7stars: 13
resto_bombay_moderate_french_1stars: 12
resto_bombay_moderate_french_1stars_address: 9
resto_bombay_moderate_french_1stars_phone: 9
resto_paris_expensive_indian_4stars_address: 2
resto_paris_expensive_indian_4stars_phone: 2
resto_paris_cheap_spanish_8stars_address: 3
resto_paris_cheap_spanish_8stars_phone: 5
resto_paris_moderate_spanish_5stars_address: 2
resto_bombay_cheap_indian_7stars_phone: 2
resto_rome_expensive_spanish_7stars_address: 2
resto_paris_cheap_spanish_2stars_address: 1
resto_paris_expensive_italian_1stars_address: 3
resto_madrid_moderate_british_2stars_address: 8
resto_london_cheap_british_3stars: 8
resto_london_cheap_british_3stars_phone: 4
resto_bombay_cheap_italian_4stars_address: 4
resto_london_moderate_british_8stars_address: 1
resto_london_moderate_british_8stars_phone: 1
resto_rome_expensive_indian_8stars_address: 2
resto_rome_expensive_indian_8stars_phone: 2
resto_rome_cheap_indian_6stars: 8
resto_rome_cheap_indian_5stars: 4
resto_rome_cheap_indian_5stars_phone: 4
resto_bombay_moderate_indian_2stars_phone: 3
resto_bombay_moderate_indian_2stars_address: 3
resto_madrid_cheap_indian_5stars: 7
resto_madrid_cheap_indian_5stars_phone: 3
resto_madrid_cheap_indian_5stars_address: 2
resto_paris_expensive_french_5stars_phone: 3
resto_rome_moderate_italian_7stars_address: 5
resto_rome_moderate_italian_7stars_phone: 3
resto_madrid_expensive_british_8stars_address: 2
resto_madrid_moderate_italian_4stars_phone: 5
resto_madrid_moderate_indian_7stars_address: 4
resto_paris_moderate_indian_1stars_phone: 5
resto_paris_expensive_spanish_3stars: 9
resto_paris_expensive_spanish_3stars_phone: 5
resto_paris_expensive_spanish_3stars_address: 7
resto_london_moderate_british_6stars: 4
resto_london_moderate_british_4stars: 3
resto_london_moderate_british_4stars_phone: 1
resto_rome_moderate_spanish_5stars: 3
resto_rome_moderate_spanish_5stars_phone: 3
resto_rome_cheap_spanish_4stars_phone: 2
resto_rome_cheap_spanish_4stars_address: 2
resto_madrid_moderate_italian_6stars_phone: 2
resto_paris_moderate_british_2stars: 8
resto_paris_moderate_british_1stars: 7
resto_paris_moderate_british_1stars_address: 5
resto_madrid_expensive_french_1stars_address: 1
resto_london_moderate_french_2stars_address: 5
resto_bombay_expensive_british_5stars_address: 2
resto_bombay_expensive_british_5stars_phone: 2
resto_paris_expensive_indian_3stars_phone: 2
resto_paris_expensive_indian_3stars_address: 2
resto_paris_moderate_spanish_3stars_phone: 5
resto_london_moderate_indian_3stars_address: 2
resto_london_moderate_indian_3stars_phone: 3
resto_madrid_cheap_spanish_1stars_address: 8
resto_paris_cheap_british_5stars_phone: 1
resto_paris_cheap_british_5stars_address: 1
resto_paris_cheap_spanish_6stars: 6
resto_paris_cheap_spanish_4stars: 5
resto_paris_cheap_spanish_4stars_address: 5
resto_london_cheap_french_4stars_address: 4
resto_london_cheap_french_4stars_phone: 2
resto_london_expensive_spanish_5stars: 8
resto_london_expensive_spanish_4stars: 8
resto_london_expensive_spanish_4stars_phone: 7
resto_london_expensive_spanish_4stars_address: 5
resto_madrid_cheap_indian_1stars: 4
resto_madrid_cheap_indian_1stars_address: 4
resto_madrid_cheap_indian_1stars_phone: 3
resto_madrid_moderate_french_1stars_phone: 2
resto_madrid_cheap_italian_2stars_address: 5
resto_madrid_moderate_french_2stars_address: 5
resto_rome_expensive_british_5stars_phone: 2
resto_bombay_cheap_french_7stars_phone: 2
resto_bombay_cheap_french_7stars_address: 2
resto_bombay_moderate_italian_6stars: 5
resto_bombay_moderate_italian_5stars: 5
resto_bombay_moderate_italian_4stars: 4
resto_bombay_moderate_italian_4stars_address: 2
resto_rome_moderate_spanish_3stars: 6
resto_rome_moderate_spanish_3stars_address: 2
resto_paris_expensive_french_2stars_address: 1
resto_london_cheap_british_4stars_address: 4
resto_london_expensive_british_7stars: 13
resto_london_expensive_british_1stars: 6
resto_london_expensive_british_1stars_address: 6
resto_bombay_moderate_french_5stars_phone: 3
resto_bombay_moderate_british_1stars_phone: 2
resto_london_expensive_british_1stars_phone: 4
resto_london_cheap_spanish_8stars_phone: 2
resto_paris_moderate_indian_8stars_address: 3
resto_bombay_moderate_italian_2stars: 2
resto_bombay_moderate_italian_2stars_address: 2
resto_bombay_moderate_spanish_1stars: 5
resto_bombay_moderate_spanish_1stars_phone: 4
resto_bombay_moderate_spanish_1stars_address: 4
resto_bombay_expensive_spanish_8stars_phone: 7
resto_london_moderate_indian_2stars: 4
resto_london_moderate_indian_2stars_address: 1
resto_london_cheap_british_6stars_address: 1
resto_london_cheap_british_6stars_phone: 1
resto_london_cheap_spanish_7stars_phone: 1
resto_madrid_cheap_italian_4stars_address: 1
resto_madrid_cheap_italian_4stars_phone: 2
resto_bombay_expensive_italian_4stars_phone: 1
resto_paris_expensive_spanish_6stars_address: 1
resto_bombay_cheap_spanish_8stars_phone: 3
resto_bombay_cheap_spanish_8stars_address: 3
resto_madrid_cheap_british_3stars: 3
resto_madrid_cheap_british_1stars: 3
resto_madrid_cheap_british_1stars_address: 3
resto_madrid_cheap_british_1stars_phone: 2
resto_paris_cheap_french_7stars: 6
resto_paris_cheap_french_7stars_phone: 2
resto_rome_expensive_italian_3stars: 6
resto_rome_expensive_italian_3stars_address: 3
resto_paris_cheap_british_6stars_address: 1
resto_paris_expensive_spanish_6stars_phone: 1
resto_paris_cheap_spanish_7stars_address: 2
resto_london_expensive_spanish_3stars_address: 1
resto_london_moderate_british_6stars_phone: 1
resto_london_moderate_british_6stars_address: 1
resto_madrid_moderate_british_5stars_phone: 2
resto_madrid_moderate_british_5stars_address: 2
resto_rome_expensive_italian_3stars_phone: 2
resto_bombay_expensive_british_8stars_phone: 3
resto_bombay_expensive_british_8stars_address: 2
resto_bombay_cheap_indian_4stars_phone: 1
resto_bombay_cheap_indian_4stars_address: 1
resto_madrid_moderate_french_6stars_address: 2
resto_madrid_moderate_french_6stars_phone: 3
resto_rome_cheap_indian_5stars_address: 3
resto_bombay_expensive_indian_1stars: 4
resto_bombay_expensive_indian_1stars_phone: 3
resto_bombay_expensive_indian_1stars_address: 3
resto_rome_moderate_spanish_2stars: 3
resto_rome_moderate_spanish_2stars_phone: 3
resto_paris_cheap_french_8stars_phone: 2
resto_paris_cheap_french_8stars_address: 2
resto_madrid_moderate_british_7stars_address: 1
resto_london_cheap_british_4stars_phone: 3
resto_paris_expensive_italian_4stars_address: 3
resto_london_cheap_italian_6stars_address: 1
resto_london_cheap_italian_6stars_phone: 1
resto_rome_expensive_indian_6stars_phone: 3
resto_bombay_moderate_italian_5stars_phone: 1
resto_london_moderate_indian_5stars_address: 1
resto_london_cheap_british_1stars: 4
resto_london_cheap_british_1stars_address: 3
resto_paris_moderate_british_1stars_phone: 5
resto_rome_moderate_indian_3stars_address: 2
resto_london_cheap_british_1stars_phone: 3
resto_paris_cheap_british_8stars_phone: 1
resto_london_moderate_french_3stars_phone: 2
resto_rome_moderate_spanish_2stars_address: 2
resto_madrid_moderate_british_7stars_phone: 1
resto_rome_cheap_indian_6stars_phone: 3
resto_london_cheap_italian_5stars_address: 3
resto_bombay_cheap_italian_4stars_phone: 2
resto_bombay_moderate_french_5stars_address: 1
resto_paris_moderate_british_3stars_phone: 3
resto_paris_moderate_british_3stars_address: 3
resto_paris_expensive_italian_4stars_phone: 2
resto_madrid_moderate_italian_7stars_address: 1
resto_madrid_moderate_italian_7stars_phone: 1
resto_rome_expensive_british_8stars_address: 2
resto_rome_expensive_british_8stars_phone: 1
resto_paris_expensive_spanish_4stars_address: 1
resto_madrid_cheap_spanish_8stars_phone: 2
resto_madrid_cheap_spanish_8stars_address: 3
resto_london_cheap_british_5stars_address: 3
resto_london_expensive_indian_2stars_address: 2
resto_london_expensive_british_7stars_address: 5
resto_london_expensive_british_7stars_phone: 6
resto_madrid_expensive_italian_4stars_phone: 3
resto_madrid_expensive_italian_4stars_address: 4
